grid_id,building_count,dominant_era,district,R5_savings_GWh,annual_pv_GWh,co2_avoided_kt,rank_integrated,centroid_lon,centroid_lat,baseline_carbon_kt
933,19,era2,Kaifu,26.1421,7.2014,19.0158,1,112.9552,28.2432,inf
316,30,era3,Yuelu,15.9516,8.5395,13.9673,2,112.8786,28.2353,inf
1315,3,era1,Tianxin,14.7508,12.8239,15.7258,3,113.0038,28.1162,inf
353,3,era3,Yuelu,8.1981,10.7404,10.8006,4,112.8834,28.2171,inf
354,10,era3,Yuelu,8.7745,14.4873,13.2662,5,112.8835,28.2217,inf
275,31,era3,Yuelu,9.5356,8.095,10.0547,5,112.8735,28.2353,inf
357,16,era3,Yuelu,9.6739,6.371,9.1504,7,112.8837,28.2352,inf
883,26,era1,Yuelu,42.4726,4.5467,26.8151,8,112.9494,28.2027,inf
929,30,era1,Yuelu,65.4963,3.9049,39.5795,9,112.9549,28.2252,inf
1004,15,era1,Tianxin,134.419,7.7139,81.0584,10,112.9645,28.1934,inf
315,57,era3,Yuelu,9.4184,10.7249,11.4877,11,112.8785,28.2307,inf
790,13,era2,Yuelu,15.2724,9.5596,14.1617,12,112.9383,28.1532,inf
274,30,era3,Yuelu,8.4501,5.2913,7.8367,13,112.8734,28.2308,inf
832,24,era2,Tianxin,14.5,7.14,12.3413,14,112.9434,28.1576,inf
833,45,era2,Tianxin,20.131,8.3013,16.2149,15,112.9435,28.1622,inf
1164,12,era1,Furong,27.7256,1.9465,16.922,16,112.9845,28.1751,inf
317,39,era3,Yuelu,9.3612,2.8063,6.9391,17,112.8787,28.2398,inf
972,19,era3,Kaifu,13.4789,4.7057,10.3707,18,112.9601,28.2341,inf
1132,12,era1,Furong,75.895,7.0626,47.3107,19,112.9802,28.2158,inf
355,11,era3,Yuelu,6.778,10.8651,10.0619,20,112.8836,28.2262,inf
889,24,era2,Yuelu,58.6261,4.1749,35.8154,21,112.9498,28.2297,inf
1124,5,era2,Furong,16.0942,5.3249,12.2153,22,112.9795,28.1797,inf
352,25,era3,Yuelu,7.5342,8.0842,8.9072,23,112.8833,28.2126,inf
807,17,era3,Yuelu,9.1642,5.3101,8.2547,24,112.9397,28.2299,inf
1223,18,era3,Kaifu,6.6572,7.889,8.2957,25,112.9911,28.2562,inf
722,50,era2,Yuelu,24.3761,4.2181,16.3073,26,112.9292,28.2165,inf
750,51,era2,Yuelu,14.8939,10.2983,14.3671,27,112.9333,28.1578,inf
396,15,era3,Yuelu,7.7691,7.8851,8.9276,28,112.8886,28.2261,inf
392,28,era3,Yuelu,9.6185,7.9534,10.0213,29,112.8883,28.208,inf
228,9,era3,Yuelu,4.8192,7.706,7.1431,30,112.868,28.2083,inf
1171,34,era1,Furong,21.8361,4.1646,14.8282,31,112.9851,28.2067,inf
1156,31,era2,Tianxin,14.6023,6.0429,11.7739,32,112.9838,28.139,inf
434,34,era2,Yuelu,10.1079,7.4605,10.0193,33,112.8935,28.2125,inf
560,42,era2,Yuelu,11.2492,7.2284,10.5378,34,112.909,28.2258,inf
1204,49,era1,Furong,30.8911,5.3145,20.6481,35,112.9895,28.1705,inf
1410,61,era2,Furong,30.2689,7.3557,21.4573,36,113.015,28.1747,inf
839,28,era2,Tianxin,21.9533,8.1657,17.1769,37,112.944,28.1892,inf
1087,39,era1,Furong,172.9227,10.2387,104.4569,38,112.9747,28.1978,inf
1601,4,era2,Yuhua,7.7722,5.1604,7.3755,39,113.0393,28.1111,inf
797,22,era2,Yuelu,11.9027,5.2495,9.7819,40,112.9388,28.1848,inf
710,42,era2,Yuelu,15.2578,6.7682,12.5614,41,112.9283,28.1624,inf
312,3,era3,Yuelu,4.1065,6.6917,6.1582,42,112.8783,28.2172,inf
310,13,era3,Yuelu,5.5175,8.3944,7.934,43,112.8781,28.2082,inf
1113,18,era2,Tianxin,8.7875,4.8949,7.8031,44,112.9786,28.1301,inf
1050,27,era1,Yuelu,23.5535,3.3568,15.3469,45,112.97,28.2159,inf
671,48,era2,Yuelu,14.1888,6.4349,11.7617,46,112.9233,28.1715,inf
478,23,era2,Yuelu,9.4676,6.4142,9.0574,47,112.8988,28.2259,inf
548,21,era2,Yuelu,9.5412,5.0451,8.3186,48,112.9081,28.1717,inf
884,81,era1,Yuelu,39.6266,4.5352,25.1855,49,112.9494,28.2072,inf
1046,32,era1,Tianxin,38.9739,2.2473,23.5085,50,112.9696,28.1979,inf
1274,6,era3,Tianxin,4.8609,5.8676,6.1185,51,112.9987,28.1162,inf
1276,3,era2,Tianxin,7.1996,3.6514,6.1883,52,112.9988,28.1253,inf
558,54,era2,Yuelu,22.0165,9.2205,17.8144,53,112.9089,28.2168,inf
1320,24,era2,Tianxin,11.3396,2.8256,8.0784,54,113.0042,28.1387,inf
559,63,era2,Yuelu,35.5612,7.0295,24.2895,55,112.9089,28.2213,inf
1530,12,era2,Yuhua,15.7441,7.9103,13.4901,56,113.0301,28.1609,inf
1324,33,era2,Tianxin,16.5663,6.0878,12.9196,57,113.0045,28.1568,inf
1097,6,era1,Furong,21.0569,3.0321,13.738,58,112.9756,28.2429,inf
436,13,era2,Yuelu,9.6271,5.3583,8.5461,59,112.8937,28.2215,inf
437,35,era2,Yuelu,13.0784,7.2683,11.6037,59,112.8937,28.226,inf
311,22,era3,Yuelu,4.9563,5.5646,6.0001,61,112.8782,28.2127,inf
808,12,era2,Yuelu,6.7477,3.3645,5.767,62,112.9397,28.2344,inf
157,1,era3,Yuelu,3.1043,5.1254,4.6934,63,112.8586,28.2581,inf
1157,23,era2,Tianxin,10.4338,3.041,7.6847,64,112.9839,28.1435,inf
796,38,era1,Yuelu,21.5243,7.9203,16.7922,65,112.9388,28.1803,inf
1137,28,era1,Furong,16.3154,4.7485,12.0127,65,112.9806,28.2383,inf
725,11,era3,Yuelu,4.6029,6.0243,6.0607,67,112.9295,28.23,inf
670,45,era2,Yuelu,15.2963,5.6473,11.9441,68,112.9232,28.167,inf
747,22,era3,Yuelu,6.2135,4.6872,6.2166,69,112.933,28.1443,inf
1155,26,era2,Tianxin,7.5609,3.7964,6.4771,70,112.9837,28.1345,inf
1197,41,era2,Tianxin,16.7606,6.5129,13.2729,71,112.9889,28.1389,inf
519,47,era2,Yuelu,12.998,5.8023,10.7218,72,112.9039,28.2259,inf
1136,31,era1,Furong,22.4608,6.5367,16.5373,73,112.9805,28.2338,inf
518,73,era2,Yuelu,19.2416,6.5345,14.7001,74,112.9038,28.2214,inf
974,4,era3,Kaifu,4.7769,4.1218,5.075,75,112.9603,28.2431,inf
1290,52,era1,Furong,35.0156,8.6521,24.9037,76,113.0,28.1884,inf
893,34,era2,Kaifu,15.1774,7.3267,12.8341,77,112.9502,28.2478,inf
1497,3,era2,Furong,8.5105,4.4112,7.3692,78,113.0256,28.1971,inf
1214,2,era1,Furong,11.1813,3.5308,8.3903,79,112.9903,28.2156,inf
1236,22,era3,Tianxin,9.5528,3.1521,7.2456,80,112.9938,28.1298,inf
1201,68,era1,Tianxin,28.8939,6.6791,20.2873,81,112.9893,28.157,inf
1492,49,era2,Furong,14.9746,4.8867,11.3269,82,113.0252,28.1745,inf
928,17,era2,Yuelu,10.2456,1.9525,6.9566,83,112.9548,28.2206,inf
1195,31,era2,Tianxin,8.8087,4.4024,7.5343,84,112.9888,28.1299,inf
1258,18,era1,Furong,15.6737,5.8051,12.2493,85,112.9957,28.2291,inf
678,27,era1,Yuelu,8.0787,3.6255,6.6749,86,112.9239,28.203,inf
1182,3,era3,Kaifu,3.7117,1.5542,3.0032,87,112.986,28.2563,inf
1396,28,era2,Tianxin,12.0858,5.5477,10.0564,88,113.0139,28.1115,inf
932,5,era2,Kaifu,9.8077,0.8185,6.0601,88,112.9551,28.2387,inf
1250,87,era1,Furong,30.1236,6.2758,20.7586,90,112.995,28.193,inf
1141,4,era2,Kaifu,5.9665,3.6137,5.4636,91,112.9809,28.2564,inf
1098,2,era2,Kaifu,3.9272,3.8908,4.4586,92,112.9756,28.2474,inf
1169,61,era1,Furong,24.1788,2.5135,15.2226,93,112.9849,28.1977,inf
1163,28,era1,Furong,16.8641,3.2332,11.4615,94,112.9844,28.1706,inf
831,28,era2,Tianxin,9.9911,3.8312,7.8828,95,112.9434,28.1531,inf
1649,21,era3,Yuhua,5.8776,4.5465,5.9449,96,113.045,28.1426,inf
1275,15,era2,Tianxin,5.8967,4.3406,5.8383,97,112.9988,28.1207,inf
1371,24,era2,Furong,16.9756,7.5482,13.9859,98,113.0101,28.1838,inf
1160,60,era1,Tianxin,20.8675,4.7767,14.6249,99,112.9842,28.1571,inf
1133,5,era1,Furong,10.2337,3.1066,7.608,100,112.9802,28.2203,inf
1123,3,era1,Furong,11.0175,1.5196,7.1499,101,112.9794,28.1752,inf
1045,29,era1,Tianxin,18.4592,4.2137,12.9304,102,112.9696,28.1934,inf
749,7,era2,Yuelu,5.8119,3.2002,5.1396,103,112.9332,28.1533,inf
276,9,era3,Yuelu,2.9329,1.9312,2.774,104,112.8736,28.2398,inf
806,68,era1,Yuelu,22.7261,5.6015,16.1552,105,112.9396,28.2254,inf
1460,19,era2,Furong,8.3737,3.7573,6.9183,106,113.0209,28.2152,inf
1200,66,era1,Tianxin,22.4352,4.8407,15.5554,107,112.9892,28.1525,inf
931,2,era1,Kaifu,9.8784,0.4904,5.9133,108,112.955,28.2342,inf
1283,50,era1,Tianxin,23.9047,6.0022,17.0559,109,112.9994,28.1568,inf
1574,50,era2,Furong,13.3507,4.7933,10.3475,110,113.0354,28.1744,inf
1078,31,era2,Tianxin,10.8931,3.7221,8.335,111,112.974,28.1572,inf
1100,14,era2,Kaifu,10.4931,5.0202,8.8472,112,112.9758,28.2564,inf
1302,25,era3,Furong,6.6817,2.568,5.2751,113,113.001,28.2425,inf
709,4,era3,Yuelu,2.6608,3.9343,3.7612,114,112.9282,28.1579,inf
1068,22,era3,Tianxin,4.5615,6.2836,6.185,115,112.9732,28.1121,inf
672,40,era2,Yuelu,16.1928,6.6082,13.0034,116,112.9234,28.176,inf
874,14,era2,Tianxin,6.6624,1.6712,4.7527,117,112.9486,28.1621,inf
723,41,era2,Yuelu,13.9504,5.6252,11.164,118,112.9293,28.221,inf
1129,22,era1,Furong,16.1044,3.8201,11.363,119,112.9799,28.2022,inf
1342,24,era2,Furong,7.8243,3.4094,6.4066,120,113.006,28.238,inf
1238,18,era2,Tianxin,7.759,2.7054,5.9678,121,112.994,28.1389,inf
887,44,era2,Yuelu,15.9489,4.0214,11.389,122,112.9497,28.2207,inf
847,64,era2,Yuelu,23.8071,6.4557,17.2589,123,112.9447,28.2253,inf
682,57,era3,Yuelu,9.0551,3.4801,7.1488,124,112.9242,28.2211,inf
600,71,era2,Yuelu,13.4016,4.5817,10.2559,125,112.914,28.2212,inf
1037,49,era2,Tianxin,12.3025,3.2769,8.8849,126,112.9689,28.1573,inf
1075,13,era1,Tianxin,7.2352,2.8467,5.7497,127,112.9737,28.1437,inf
993,11,era1,Tianxin,7.7683,2.4493,5.8271,128,112.9636,28.1438,inf
270,6,era3,Yuelu,2.2935,3.7441,3.4433,129,112.8731,28.2128,inf
728,16,era3,Yuelu,2.7116,3.2837,3.4191,130,112.9297,28.2436,inf
1191,32,era3,Tianxin,7.9601,4.2439,6.96,131,112.9884,28.1119,inf
1479,1,era2,Yuhua,7.6099,4.0398,6.6438,132,113.0241,28.1159,inf
1607,18,era1,Yuhua,8.2788,2.6385,6.2261,133,113.0398,28.1382,inf
1451,78,era2,Furong,26.736,8.8824,20.3132,134,113.0201,28.1746,inf
811,38,era2,Yuelu,9.1165,4.2833,7.6419,135,112.94,28.2479,inf
846,22,era1,Yuelu,16.3308,3.8921,11.5331,136,112.9446,28.2208,inf
1210,91,era1,Furong,31.4996,4.8876,20.7516,137,112.99,28.1976,inf
721,5,era2,Yuelu,3.5362,2.9985,3.7267,138,112.9291,28.212,inf
1115,12,era3,Tianxin,3.6336,2.3929,3.4369,139,112.9787,28.1391,inf
1248,111,era1,Furong,31.5317,4.4449,20.5174,140,112.9948,28.184,inf
1243,52,era1,Tianxin,38.8118,10.0039,27.8396,141,112.9944,28.1614,inf
1121,82,era1,Tianxin,20.9202,3.6294,14.0007,142,112.9792,28.1662,inf
1541,37,era2,Furong,12.6153,2.3976,8.5619,143,113.031,28.2105,inf
1314,21,era2,Tianxin,6.0013,3.1381,5.2122,144,113.0037,28.1117,inf
794,44,era2,Yuelu,17.7114,6.3295,13.7105,145,112.9386,28.1712,inf
1376,36,era2,Furong,14.2544,5.2801,11.1405,146,113.0105,28.2063,inf
1244,87,era1,Tianxin,24.3817,3.8154,16.0808,147,112.9945,28.1659,inf
395,14,era3,Yuelu,2.9535,4.5899,4.302,148,112.8886,28.2216,inf
726,5,era3,Yuelu,3.4692,2.4686,3.3863,149,112.9296,28.2345,inf
1341,49,era1,Furong,21.4633,4.8613,15.0129,150,113.006,28.2334,inf
752,68,era2,Yuelu,16.1495,5.1018,12.1196,151,112.9334,28.1668,inf
1251,53,era1,Furong,18.1967,4.0786,12.7036,152,112.9951,28.1975,inf
1336,73,era2,Furong,14.0226,3.1738,9.8071,153,113.0055,28.2109,inf
882,6,era1,Tianxin,5.8027,2.482,4.7248,154,112.9493,28.1982,inf
1159,51,era2,Tianxin,9.6298,3.1345,7.2795,155,112.9841,28.1525,inf
1202,63,era1,Tianxin,21.1967,4.0505,14.3985,155,112.9893,28.1615,inf
640,59,era2,Yuelu,10.6897,3.6849,8.1978,157,112.919,28.2166,inf
1648,20,era2,Yuhua,6.9546,3.3758,5.8914,158,113.0449,28.1381,inf
1039,70,era1,Tianxin,19.9334,4.0431,13.6738,159,112.9691,28.1663,inf
603,4,era3,Yuelu,2.6718,0.7517,1.9524,159,112.9143,28.2348,inf
1036,69,era1,Tianxin,16.8088,3.0363,11.3177,161,112.9688,28.1528,inf
1241,34,era2,Tianxin,10.9707,4.3586,8.7423,162,112.9943,28.1524,inf
227,16,era2,Yuelu,4.3349,3.5831,4.5156,163,112.8679,28.2038,inf
1114,8,era3,Tianxin,3.0034,3.0252,3.4381,164,112.9787,28.1346,inf
1333,37,era1,Furong,24.7766,6.6311,17.9118,165,113.0053,28.1974,inf
687,44,era3,Yuelu,4.2377,5.0977,5.324,166,112.9246,28.2436,inf
1096,25,era1,Furong,8.4531,2.6295,6.3204,167,112.9755,28.2384,inf
1119,67,era2,Tianxin,13.3677,3.6652,9.7139,168,112.9791,28.1571,inf
688,21,era3,Yuelu,2.5858,3.6636,3.564,169,112.9247,28.2481,inf
1245,79,era1,Furong,23.1394,4.0287,15.494,170,112.9946,28.1704,inf
766,14,era2,Yuelu,6.3564,4.2712,6.0609,170,112.9346,28.23,inf
1035,84,era1,Tianxin,23.4319,3.7172,15.4831,172,112.9687,28.1483,inf
763,40,era1,Yuelu,10.8936,2.7713,7.7931,173,112.9343,28.2164,inf
686,48,era3,Yuelu,4.4227,4.2113,4.924,173,112.9245,28.2391,inf
641,61,era2,Yuelu,11.0278,2.9325,7.9616,175,112.9191,28.2212,inf
1413,4,era1,Furong,8.8707,2.8059,6.6592,176,113.0153,28.1882,inf
1120,81,era2,Tianxin,21.4311,5.0301,15.0908,177,112.9792,28.1616,inf
1300,18,era1,Furong,8.677,2.465,6.3543,177,113.0009,28.2335,inf
746,1,era3,Other,1.478,2.4402,2.2346,179,112.9329,28.1397,inf
358,19,era3,Yuelu,5.3339,2.1364,4.2603,179,112.8838,28.2397,inf
848,26,era2,Yuelu,6.1241,3.0885,5.2539,181,112.9448,28.2298,inf
764,65,era2,Yuelu,18.7885,5.4448,13.8202,181,112.9344,28.2209,inf
1006,29,era1,Yuelu,22.3896,6.3734,16.4035,183,112.9646,28.2025,inf
613,34,era3,Yuelu,3.9966,4.8558,5.0486,184,112.9151,28.2799,inf
1247,111,era1,Furong,30.0743,4.8866,19.9382,185,112.9948,28.1795,inf
1067,48,era3,Tianxin,5.8243,4.8281,6.0751,186,112.9731,28.1076,inf
1489,14,era2,Yuhua,6.4818,2.9219,5.363,187,113.025,28.161,inf
724,51,era3,Yuelu,5.706,3.8551,5.4527,188,112.9294,28.2255,inf
812,1,era2,Yuelu,5.2525,2.7883,4.5857,189,112.9401,28.2524,inf
1240,31,era2,Tianxin,8.017,3.5818,6.6148,190,112.9942,28.1479,inf
1196,62,era2,Tianxin,8.7559,3.0569,6.7369,191,112.9888,28.1344,inf
271,5,era3,Yuelu,1.7804,2.823,2.6253,192,112.8732,28.2173,inf
1292,47,era1,Furong,16.7578,2.3163,10.8779,193,113.0002,28.1974,inf
1259,30,era2,Furong,12.9334,4.2959,9.8259,193,112.9958,28.2336,inf
393,30,era3,Yuelu,5.5318,3.6726,5.2493,195,112.8884,28.2126,inf
629,12,era2,Yuelu,4.4646,2.4972,3.9703,195,112.9182,28.167,inf
1355,16,era2,Tianxin,3.5911,3.7481,4.1856,197,113.0088,28.1116,inf
787,42,era2,Other,9.2098,2.124,6.4637,198,112.938,28.1397,inf
1286,96,era1,Furong,30.2342,3.7575,19.3855,199,112.9997,28.1704,inf
475,42,era2,Yuelu,8.9583,2.8535,6.7363,200,112.8986,28.2124,inf
1493,14,era2,Furong,8.3135,2.4045,6.1125,200,113.0253,28.179,inf
1206,24,era1,Furong,12.9216,3.3088,9.2562,202,112.9897,28.1795,inf
852,50,era3,Kaifu,5.8494,2.8356,4.953,203,112.9451,28.2479,inf
1203,64,era1,Tianxin,21.956,4.7862,15.2511,203,112.9894,28.166,inf
282,41,era3,Yuelu,6.2777,5.7538,6.8616,205,112.8741,28.2669,inf
1261,21,era3,Furong,3.0675,2.5127,3.1824,206,112.9959,28.2426,inf
1606,26,era2,Yuhua,10.8092,2.5164,7.5996,207,113.0397,28.1337,inf
891,7,era1,Kaifu,7.4814,0.4831,4.5421,208,112.95,28.2388,inf
1193,37,era3,Tianxin,8.7204,5.3469,8.0226,209,112.9886,28.1209,inf
1074,4,era3,Tianxin,2.415,2.2007,2.6323,210,112.9737,28.1392,inf
1688,1,era2,Yuhua,5.6097,2.9779,4.8975,210,113.0499,28.1335,inf
1273,12,era2,Tianxin,4.9481,2.5424,4.2718,212,112.9986,28.1117,inf
1080,73,era2,Tianxin,12.9455,2.1914,8.6326,213,112.9741,28.1662,inf
1343,12,era3,Furong,3.3254,2.3533,3.2386,214,113.0061,28.2425,inf
351,31,era3,Yuelu,2.7626,3.3786,3.5023,215,112.8832,28.2081,inf
1242,70,era2,Tianxin,13.6859,2.8082,9.4066,216,112.9943,28.1569,inf
1458,9,era2,Furong,8.007,3.3957,6.503,217,113.0207,28.2062,inf
1091,46,era1,Furong,30.7085,2.3201,18.8362,218,112.9751,28.2158,inf
602,3,era2,Yuelu,6.4736,0.5403,4.0,219,112.9142,28.2302,inf
268,9,era3,Yuelu,2.5103,2.8011,3.0291,220,112.873,28.2037,inf
