grid_id,building_count,dominant_era,district,R5_savings_GWh,annual_pv_GWh,co2_avoided_kt,rank_integrated,centroid_lon,centroid_lat,baseline_carbon_kt
1520,20,era3,Yuhua,2.3948,2.608,2.8531,221,113.0292,28.1158,inf
1094,10,era2,Furong,8.455,2.8212,6.4308,222,112.9753,28.2294,inf
805,74,era1,Yuelu,23.2437,3.9883,15.5304,223,112.9395,28.2209,inf
1326,62,era1,Tianxin,18.6413,3.2576,12.4889,224,113.0047,28.1658,inf
1237,49,era2,Tianxin,8.7663,3.3315,6.8994,225,112.9939,28.1344,inf
1356,1,era2,Tianxin,6.2038,3.2933,5.4162,226,113.0089,28.1161,inf
711,73,era2,Yuelu,15.7696,4.1931,11.3847,226,112.9283,28.1669,inf
1198,61,era2,Tianxin,15.2209,3.9477,10.9319,228,112.989,28.1435,inf
1287,96,era1,Furong,24.8199,2.9691,15.8481,229,112.9998,28.1749,inf
1327,64,era1,Furong,24.3313,5.8432,17.2085,230,113.0048,28.1703,inf
643,19,era3,Yuelu,2.459,2.699,2.9416,231,112.9193,28.2302,inf
1565,39,era2,Yuhua,8.1112,2.2746,5.923,232,113.0346,28.1338,inf
927,4,era2,Yuelu,5.7948,0.6425,3.6712,233,112.9547,28.2161,inf
1083,34,era1,Furong,12.3515,2.9614,8.733,234,112.9744,28.1798,inf
1194,44,era3,Tianxin,3.9769,3.0245,3.9929,235,112.9887,28.1254,inf
1125,81,era1,Furong,44.4062,2.8308,26.9393,235,112.9796,28.1842,inf
1076,52,era2,Tianxin,14.8816,3.0966,10.253,237,112.9738,28.1482,inf
1161,72,era2,Tianxin,13.6995,1.679,8.7704,238,112.9842,28.1616,inf
517,127,era2,Yuelu,22.0253,7.001,16.5537,239,112.9038,28.2169,inf
1566,23,era2,Yuhua,5.8104,2.3366,4.6462,240,113.0347,28.1383,inf
1277,11,era2,Tianxin,3.0113,2.122,2.9275,241,112.9989,28.1298,inf
1154,20,era3,Tianxin,3.6606,2.3635,3.4356,242,112.9837,28.13,inf
1103,49,era2,Kaifu,7.9508,2.871,6.1717,243,112.9761,28.27,inf
885,50,era1,Yuelu,12.1753,1.3559,7.7169,244,112.9495,28.2117,inf
1332,132,era1,Furong,36.2251,5.8239,23.9805,245,113.0052,28.1928,inf
1246,105,era1,Furong,26.7224,3.7978,17.4057,246,112.9947,28.175,inf
531,67,era3,Yuelu,4.9237,3.7711,4.9586,247,112.9049,28.28,inf
1337,43,era3,Furong,5.5158,2.7073,4.6896,248,113.0056,28.2154,inf
1282,20,era2,Tianxin,8.5389,3.3126,6.7589,248,112.9993,28.1523,inf
1118,60,era2,Tianxin,13.7256,1.56,8.7174,250,112.979,28.1526,inf
642,90,era2,Yuelu,12.8321,4.8569,10.088,251,112.9192,28.2257,inf
1079,40,era2,Tianxin,10.6585,2.2484,7.3608,252,112.9741,28.1617,inf
1647,24,era2,Yuhua,10.0384,3.2646,7.5867,252,113.0448,28.1336,inf
999,9,era1,Tianxin,6.5347,2.4851,5.144,254,112.9641,28.1709,inf
896,31,era2,Kaifu,6.103,3.1084,5.2532,255,112.9504,28.2613,inf
1288,120,era1,Furong,25.4688,3.0683,16.2747,256,112.9999,28.1794,inf
748,14,era2,Yuelu,5.8669,2.9602,5.0341,257,112.9331,28.1488,inf
762,5,era2,Yuelu,2.2698,1.6782,2.2516,258,112.9342,28.2119,inf
1049,62,era1,Yuelu,23.8734,3.108,15.3875,259,112.9699,28.2114,inf
1372,20,era1,Furong,9.3687,2.6023,6.8271,260,113.0102,28.1883,inf
1127,264,era1,Furong,34.0411,2.178,20.6557,261,112.9797,28.1932,inf
1331,66,era1,Furong,23.7638,5.1283,16.4772,262,113.0051,28.1883,inf
1608,9,era2,Yuhua,6.6977,3.3164,5.7111,263,113.0399,28.1427,inf
1329,64,era1,Furong,26.0362,6.2551,18.4157,264,113.0049,28.1793,inf
994,74,era2,Tianxin,10.1543,1.2301,6.4925,265,112.9636,28.1483,inf
1158,26,era2,Tianxin,5.5291,2.3344,4.4845,266,112.984,28.148,inf
1330,101,era1,Furong,30.8253,5.8112,20.8938,267,113.005,28.1838,inf
1205,32,era1,Furong,11.4448,2.4408,7.9189,268,112.9896,28.175,inf
507,1,era3,Yuelu,0.737,1.2168,1.1142,269,112.903,28.1717,inf
1232,32,era3,Tianxin,4.3505,2.5042,3.9093,270,112.9935,28.1118,inf
1038,67,era1,Tianxin,16.3832,2.8123,10.9472,271,112.969,28.1618,inf
1249,116,era1,Furong,30.5643,4.5823,20.0441,272,112.9949,28.1885,inf
1368,64,era1,Furong,14.8159,3.0988,10.2167,273,113.0099,28.1702,inf
851,13,era3,Yuelu,2.9903,1.841,2.7553,274,112.945,28.2433,inf
601,32,era2,Yuelu,8.4831,3.5072,6.8381,275,112.9141,28.2257,inf
1001,2,era1,Tianxin,4.715,1.4889,3.5381,276,112.9642,28.1799,inf
1199,44,era2,Tianxin,9.5765,2.4915,6.8824,277,112.9891,28.148,inf
1328,85,era1,Furong,18.4497,2.0537,11.6931,278,113.0049,28.1748,inf
1377,66,era2,Furong,10.3304,2.3724,7.2444,279,113.0106,28.2108,inf
522,9,era3,Yuelu,2.3148,2.2128,2.5821,280,112.9042,28.2394,inf
1334,36,era1,Furong,15.2405,3.3228,10.5866,280,113.0054,28.2019,inf
440,17,era3,Yuelu,3.8598,2.5241,3.6407,282,112.894,28.2396,inf
1109,8,era3,Tianxin,2.0852,1.9304,2.2901,283,112.9782,28.112,inf
1153,25,era3,Tianxin,3.4708,1.8205,3.0176,283,112.9836,28.1255,inf
1110,7,era3,Tianxin,1.5986,2.3167,2.2329,285,112.9783,28.1165,inf
599,42,era2,Yuelu,8.1561,3.0315,6.3803,286,112.9139,28.2167,inf
729,30,era3,Yuelu,2.4646,2.8802,3.0481,287,112.9298,28.2481,inf
1142,8,era2,Kaifu,2.0763,1.7837,2.2014,288,112.981,28.2609,inf
1128,134,era1,Furong,119.4493,8.1857,72.7902,289,112.9798,28.1977,inf
767,6,era3,Yuelu,1.5133,1.8275,1.9053,289,112.9346,28.2345,inf
683,81,era2,Yuelu,8.8694,1.7379,6.0494,289,112.9243,28.2256,inf
998,47,era1,Tianxin,10.3724,2.0091,7.0612,292,112.964,28.1664,inf
765,52,era2,Yuelu,10.3575,3.0818,7.6645,293,112.9345,28.2255,inf
1126,118,era1,Furong,29.7199,3.358,18.8643,294,112.9797,28.1887,inf
1375,39,era1,Furong,12.9521,2.9514,9.0697,295,113.0105,28.2018,inf
1047,176,era1,Yuelu,30.7855,5.9259,20.9365,296,112.9697,28.2024,inf
971,6,era2,Yuelu,5.9501,0.3558,3.5962,297,112.96,28.2296,inf
809,4,era2,Yuelu,1.4046,1.8019,1.8287,298,112.9398,28.2389,inf
837,35,era2,Tianxin,10.727,3.8299,8.3018,299,112.9439,28.1802,inf
1209,94,era1,Furong,32.4604,4.2549,20.9387,300,112.9899,28.1931,inf
1437,3,era2,Tianxin,1.5887,1.285,1.6389,301,113.0189,28.1114,inf
506,1,era3,Yuelu,0.6421,1.0602,0.9708,302,112.9029,28.1672,inf
1335,66,era2,Furong,12.2583,3.4893,8.9808,303,113.0054,28.2064,inf
1072,20,era2,Tianxin,4.3061,2.072,3.6374,304,112.9735,28.1301,inf
1077,36,era2,Tianxin,7.7593,1.7608,5.4293,305,112.9739,28.1527,inf
1564,34,era3,Yuhua,2.6657,2.161,2.7527,306,113.0345,28.1292,inf
1173,22,era1,Furong,7.7514,1.5406,5.2993,307,112.9852,28.2157,inf
838,17,era3,Tianxin,3.5885,1.5791,2.9471,308,112.9439,28.1847,inf
1364,41,era2,Tianxin,8.1295,1.3714,5.4184,309,113.0095,28.1522,inf
788,24,era2,Yuelu,4.1108,1.4859,3.1918,310,112.9381,28.1442,inf
886,32,era1,Yuelu,9.8594,2.0075,6.7677,311,112.9496,28.2162,inf
1116,5,era2,Tianxin,4.5821,1.9185,3.7073,312,112.9788,28.1436,inf
888,30,era2,Yuelu,8.3655,2.148,5.9958,312,112.9498,28.2252,inf
1168,219,era1,Furong,42.5635,3.8111,26.4475,314,112.9848,28.1931,inf
680,35,era2,Yuelu,6.204,1.3919,4.3319,315,112.9241,28.2121,inf
1069,9,era3,Tianxin,1.4375,1.8923,1.899,316,112.9732,28.1166,inf
1289,130,era1,Furong,28.5946,2.5009,17.7338,317,112.9999,28.1839,inf
1281,1,era3,Tianxin,0.4633,0.765,0.7005,318,112.9993,28.1478,inf
1291,29,era1,Furong,11.2876,1.1514,7.094,319,113.0001,28.1929,inf
894,35,era2,Kaifu,4.4234,2.4061,3.8949,320,112.9503,28.2523,inf
830,20,era2,Tianxin,5.0174,2.2093,4.1214,320,112.9433,28.1486,inf
1152,29,era2,Tianxin,5.0487,2.0299,4.0369,322,112.9835,28.121,inf
1086,107,era1,Furong,70.7455,4.7354,43.0468,323,112.9746,28.1933,inf
1117,19,era1,Tianxin,6.5891,1.3922,4.5517,324,112.9789,28.1481,inf
679,6,era2,Yuelu,2.3255,1.4015,2.1255,325,112.924,28.2076,inf
1285,81,era1,Tianxin,19.3949,2.0523,12.2314,325,112.9996,28.1659,inf
707,13,era2,Yuelu,3.3434,1.8322,2.9516,327,112.928,28.1488,inf
1563,22,era2,Yuhua,4.5131,2.126,3.7863,327,113.0345,28.1247,inf
881,21,era2,Tianxin,5.2384,2.2125,4.2493,329,112.9492,28.1937,inf
1378,41,era2,Furong,7.1715,1.7675,5.0979,330,113.0107,28.2153,inf
1208,83,era1,Furong,18.4116,1.9565,11.616,331,112.9898,28.1886,inf
1605,27,era3,Yuhua,2.1232,2.4679,2.6183,332,113.0396,28.1292,inf
828,10,era2,Tianxin,2.0758,1.6487,2.1241,333,112.9431,28.1396,inf
1224,3,era3,Kaifu,1.2467,0.9021,1.2254,334,112.9912,28.2607,inf
1167,191,era1,Furong,30.4536,2.2591,18.6561,335,112.9847,28.1886,inf
1567,7,era1,Yuhua,2.4525,1.201,2.0836,336,113.0348,28.1428,inf
1090,27,era1,Furong,8.8498,1.5185,5.913,337,112.975,28.2113,inf
1217,10,era2,Furong,4.0267,1.1406,2.9469,338,112.9906,28.2292,inf
1139,1,era2,Kaifu,3.2239,1.7114,2.8146,339,112.9807,28.2473,inf
1034,20,era1,Tianxin,7.7574,1.7742,5.4358,340,112.9686,28.1437,inf
712,58,era2,Yuelu,11.005,3.1237,8.0576,341,112.9284,28.1714,inf
1084,94,era1,Furong,15.8434,2.0299,10.1931,342,112.9745,28.1843,inf
720,7,era2,Yuelu,2.1889,2.1278,2.4618,343,112.9291,28.2075,inf
844,9,era2,Yuelu,3.6921,1.3832,2.8945,344,112.9444,28.2118,inf
572,154,era3,Yuelu,6.7827,1.4508,4.6955,345,112.91,28.2799,inf
1301,6,era2,Furong,3.3308,1.169,2.5662,346,113.0009,28.238,inf
1374,23,era1,Furong,8.0902,2.325,5.9398,347,113.0104,28.1973,inf
756,2,era3,Yuelu,0.3618,0.5973,0.547,347,112.9338,28.1849,inf
845,36,era2,Yuelu,7.8959,1.5823,5.4054,349,112.9445,28.2163,inf
628,1,era3,Yuelu,0.3517,0.5807,0.5318,350,112.9181,28.1625,inf
1151,11,era3,Tianxin,1.5379,1.5509,1.7616,351,112.9834,28.1165,inf
798,9,era1,Yuelu,4.1957,1.342,3.1581,352,112.9389,28.1893,inf
719,6,era2,Yuelu,3.3739,1.791,2.9456,353,112.929,28.203,inf
1340,9,era1,Furong,4.7841,1.1256,3.3703,353,113.0059,28.2289,inf
1066,14,era3,Tianxin,2.4303,1.7553,2.387,355,112.973,28.1031,inf
1369,38,era2,Furong,9.3822,2.2614,6.6404,356,113.0099,28.1747,inf
1322,5,era2,Tianxin,2.3262,1.1067,1.9578,357,113.0044,28.1477,inf
631,67,era2,Yuelu,11.3593,3.4247,8.4313,358,112.9183,28.176,inf
1166,92,era1,Furong,15.1255,1.4557,9.4563,359,112.9847,28.1841,inf
1235,32,era3,Tianxin,2.5364,1.9352,2.5501,360,112.9938,28.1253,inf
1416,14,era1,Furong,5.9111,1.8023,4.3989,360,113.0155,28.2017,inf
1487,46,era2,Yuhua,6.9716,1.1479,4.6305,362,113.0248,28.152,inf
849,8,era2,Yuelu,3.9988,1.8122,3.314,363,112.9448,28.2343,inf
1233,7,era3,Tianxin,1.0055,0.498,0.8574,364,112.9936,28.1163,inf
1101,57,era2,Kaifu,7.1232,0.8083,4.5233,364,112.9759,28.261,inf
1239,14,era2,Tianxin,6.4761,2.3133,5.0126,366,112.9941,28.1434,inf
708,20,era3,Yuelu,4.9502,2.8286,4.4363,367,112.9281,28.1533,inf
1162,11,era2,Tianxin,4.6147,1.2524,3.346,368,112.9843,28.1661,inf
1496,8,era2,Furong,4.9326,2.2022,4.069,369,113.0256,28.1925,inf
1527,8,era2,Yuhua,2.1947,1.0875,1.8718,370,113.0298,28.1474,inf
1363,15,era1,Tianxin,3.3364,1.0215,2.4853,371,113.0094,28.1477,inf
681,58,era2,Yuelu,6.5026,1.7763,4.7215,371,112.9241,28.2166,inf
751,33,era2,Yuelu,6.8133,2.5868,5.3609,373,112.9333,28.1623,inf
1003,14,era1,Tianxin,13.8379,3.9334,10.135,374,112.9644,28.1889,inf
1172,52,era1,Furong,10.1411,2.952,7.467,375,112.9852,28.2112,inf
1093,26,era1,Furong,9.3907,1.6928,6.3209,376,112.9752,28.2249,inf
843,44,era2,Yuelu,8.6834,2.8481,6.5764,377,112.9443,28.2073,inf
1616,10,era2,Furong,4.7125,2.4035,4.0583,378,113.0406,28.1788,inf
1452,61,era2,Furong,11.1197,0.9445,6.8802,378,113.0202,28.1791,inf
1138,2,era2,Furong,0.8328,0.6885,0.8676,380,112.9807,28.2428,inf
1088,61,era1,Furong,13.3897,2.2784,8.9355,381,112.9748,28.2023,inf
836,2,era2,Tianxin,1.8578,0.9862,1.6219,382,112.9438,28.1757,inf
878,1,era3,Tianxin,0.1725,0.2849,0.2608,383,112.9489,28.1801,inf
1459,7,era2,Furong,4.1097,2.0979,3.5402,384,113.0208,28.2107,inf
995,86,era2,Tianxin,13.8641,2.6636,9.4257,385,112.9637,28.1528,inf
1000,4,era1,Tianxin,3.4439,1.0875,2.5843,386,112.9641,28.1754,inf
644,14,era3,Yuelu,1.9824,1.0028,1.7025,387,112.9194,28.2347,inf
604,4,era3,Yuelu,0.6333,0.8845,0.8656,388,112.9144,28.2393,inf
283,52,era3,Yuelu,4.8222,5.7754,6.0438,389,112.8742,28.2714,inf
1454,3,era1,Furong,3.0745,0.9709,2.3071,390,113.0204,28.1881,inf
1323,20,era2,Tianxin,5.4875,1.1998,3.8138,391,113.0044,28.1523,inf
1405,43,era1,Tianxin,8.5904,1.0506,5.4983,392,113.0146,28.1521,inf
1150,22,era3,Tianxin,2.5658,2.221,2.7299,393,112.9833,28.1119,inf
793,10,era2,Yuelu,3.2803,1.4302,2.6864,394,112.9385,28.1667,inf
1366,35,era1,Tianxin,6.549,1.2281,4.4353,395,113.0097,28.1612,inf
1216,28,era1,Furong,6.8092,0.3943,4.1081,396,112.9905,28.2246,inf
1215,8,era1,Furong,3.8827,1.6807,3.1728,397,112.9904,28.2201,inf
1183,8,era3,Kaifu,0.6878,1.1356,1.0399,398,112.9861,28.2608,inf
516,55,era2,Yuelu,8.7993,2.8034,6.617,399,112.9037,28.2123,inf
880,10,era2,Tianxin,4.2198,1.3706,3.1882,400,112.9491,28.1891,inf
1370,34,era2,Furong,8.4717,2.1145,6.0373,401,113.01,28.1792,inf
1540,7,era2,Furong,2.5825,1.0222,2.0558,402,113.0309,28.206,inf
1457,8,era1,Furong,4.5319,1.2646,3.3057,403,113.0206,28.2016,inf
890,1,era2,Kaifu,2.2293,1.1834,1.9463,404,112.9499,28.2343,inf
1234,81,era3,Tianxin,5.6467,0.7537,3.6501,405,112.9937,28.1208,inf
1044,33,era1,Tianxin,8.9325,1.9067,6.1816,406,112.9695,28.1889,inf
1192,18,era3,Tianxin,1.2305,0.8767,1.2018,407,112.9885,28.1164,inf
323,32,era3,Yuelu,6.0508,2.7162,4.9998,408,112.8792,28.2668,inf
269,2,era3,Yuelu,0.2144,0.3539,0.3241,409,112.8731,28.2083,inf
713,12,era2,Yuelu,3.0796,1.4591,2.5884,410,112.9285,28.1759,inf
1130,11,era1,Furong,5.0257,0.9359,3.3999,411,112.98,28.2068,inf
571,120,era3,Yuelu,4.5331,0.123,2.6554,412,112.9099,28.2754,inf
727,3,era3,Yuelu,0.2887,0.4766,0.4364,413,112.9296,28.2391,inf
1365,10,era1,Tianxin,3.4983,1.046,2.5916,414,113.0096,28.1567,inf
791,83,era2,Yuelu,11.9974,3.847,9.0361,415,112.9384,28.1577,inf
477,68,era2,Yuelu,11.0772,4.0365,8.6194,416,112.8988,28.2214,inf
1143,2,era2,Kaifu,1.7609,0.9348,1.5373,417,112.9811,28.2654,inf
956,16,era2,Tianxin,4.3922,1.544,3.3854,418,112.9588,28.1619,inf
530,15,era3,Yuelu,0.9554,1.2033,1.2311,419,112.9048,28.2755,inf
361,1,era3,Yuelu,0.1164,0.1921,0.1759,419,112.884,28.2532,inf
768,5,era2,Yuelu,1.0954,0.683,1.0142,421,112.9347,28.239,inf
1575,12,era2,Furong,2.9515,1.1903,2.3621,422,113.0355,28.1789,inf
804,37,era2,Yuelu,8.7777,2.0154,6.1553,423,112.9394,28.2164,inf
1615,31,era2,Furong,4.2828,1.0373,3.0341,424,113.0405,28.1743,inf
1500,29,era2,Furong,4.4349,0.3427,2.7247,424,113.0259,28.2106,inf
1257,4,era1,Furong,2.0322,0.4721,1.4282,426,112.9956,28.2246,inf
1406,11,era1,Tianxin,6.6111,1.757,4.7723,426,113.0147,28.1566,inf
669,18,era2,Yuelu,3.1797,1.3123,2.5618,428,112.9232,28.1624,inf
1095,34,era2,Furong,7.7975,1.9331,5.5494,429,112.9754,28.2339,inf
1404,41,era1,Tianxin,7.5069,1.8267,5.3229,430,113.0145,28.1476,inf
1008,7,era1,Yuelu,3.278,0.9812,2.429,431,112.9648,28.2115,inf
1446,17,era1,Tianxin,5.2899,1.2861,3.7503,432,113.0197,28.152,inf
789,5,era2,Yuelu,2.5907,1.2615,2.1969,433,112.9382,28.1487,inf
1081,14,era1,Furong,4.6736,1.1474,3.3197,433,112.9742,28.1707,inf
1042,47,era1,Tianxin,9.1699,1.2054,5.917,435,112.9693,28.1798,inf
394,23,era3,Yuelu,1.5292,1.2688,1.5957,436,112.8885,28.2171,inf
482,3,era3,Yuelu,0.4101,0.4183,0.4724,437,112.8992,28.244,inf
350,18,era3,Yuelu,1.8421,1.0658,1.6584,438,112.8832,28.2036,inf
241,16,era3,Yuelu,1.7271,2.4065,2.3574,439,112.869,28.267,inf
309,7,era3,Yuelu,0.8268,0.5046,0.7593,440,112.8781,28.2037,inf
803,1,era3,Yuelu,0.0925,0.1528,0.1399,441,112.9393,28.2118,inf
