grid_id,building_count,dominant_era,district,total_floor_area_m2,mean_solar_score,R5_savings_GWh,annual_pv_GWh,co2_avoided_kt,climate_delta,solar_score_norm,retrofit_score_norm,carbon_score_norm,climate_score_norm,integrated_score,rank_integrated,in_p1_priority,centroid_lon,centroid_lat
1089,30,era1,Furong,46672.4000,40.7380,5.7346,0.6298,3.6296,0.0562,12.0700,55.7400,48.2900,19.3700,33.8800,534,False,112.9749,28.2068
1519,6,era2,Yuhua,25364.6100,43.7588,1.6317,0.6634,1.3089,0.0545,34.2800,24.7400,25.0400,55.2900,33.7700,535,False,113.0291,28.1113
795,66,era2,Yuelu,101960.8800,33.7021,7.5502,3.2455,6.1568,0.0562,1.7900,63.4900,64.9800,5.8900,33.7600,536,False,112.9387,28.1758
1338,4,era3,Furong,9991.0000,44.3390,0.3067,0.1348,0.2518,0.0477,43.5200,7.7500,8.0500,82.8600,33.5600,537,False,113.0057,28.2199
1212,1,era2,Furong,8605.7700,51.9551,0.6290,0.3339,0.5491,0.0562,86.8900,13.4100,13.7100,3.0600,33.4400,538,True,112.9902,28.2066
705,4,era3,Other,21220.1600,43.4844,0.6225,0.6930,0.7502,0.0474,30.5500,13.1100,16.9900,84.2000,33.3400,539,False,112.9279,28.1398
653,34,era3,Yuelu,50386.3800,41.5339,1.9004,0.1469,1.1676,0.0492,15.5000,28.1700,22.8000,77.7900,33.2200,540,False,112.9201,28.2753
557,11,era2,Yuelu,35102.5900,43.9272,3.5272,0.8304,2.4851,0.0562,36.6600,42.7700,37.2600,8.6400,33.0100,541,False,112.9088,28.2123
364,23,era2,Yuelu,43261.3300,41.3583,1.8736,0.8194,1.5358,0.0504,14.4600,27.8700,28.0200,73.3200,32.9700,542,False,112.8843,28.2668
813,15,era3,Yuelu,30475.5100,43.1070,1.6921,0.5756,1.2933,0.0528,25.9300,25.6300,24.4400,62.8900,32.9300,543,False,112.9401,28.2570
689,6,era3,Yuelu,16583.9400,43.7083,0.3897,0.3009,0.3938,0.0462,33.8300,9.0900,10.8800,89.1200,32.8800,544,False,112.9248,28.2527
664,5,era3,Other,11367.7600,44.1289,0.3985,0.2389,0.3635,0.0487,39.4900,9.3900,10.1300,80.1800,32.7300,545,False,112.9228,28.1399
367,26,era3,Yuelu,51822.5000,40.0440,1.2178,1.5632,1.5860,0.0462,9.9900,19.9700,28.6100,90.0900,32.7300,545,False,112.8845,28.2803
647,26,era3,Yuelu,42101.4400,42.0678,1.6102,0.3231,1.1026,0.0493,18.1800,24.5900,22.0600,77.0500,32.6500,547,False,112.9196,28.2482
116,25,era3,Yuelu,41814.4900,41.8111,1.3550,0.7687,1.2112,0.0481,16.5400,21.7600,23.1000,81.8200,32.4700,548,False,112.8535,28.2582
842,1,era1,Yuelu,3468.1700,47.0435,0.4261,0.1346,0.3197,0.0562,70.0400,10.2800,9.5400,32.1900,32.4400,549,True,112.9443,28.2028
1297,6,era3,Furong,14365.4400,44.1264,0.7149,0.2271,0.5372,0.0517,39.3400,14.9000,13.4100,67.2100,32.4000,550,False,113.0006,28.2200
648,37,era3,Yuelu,48810.4400,40.7767,2.3440,0.0000,1.3368,0.0513,12.2200,32.7900,25.4800,69.0000,32.4000,550,False,112.9197,28.2527
1534,11,era2,Furong,25634.3200,43.4479,1.6806,0.6087,1.3056,0.0548,29.9600,25.3400,24.8900,53.9500,32.3600,552,False,113.0304,28.1789
1134,2,era1,Furong,8019.8000,48.4059,0.9854,0.2590,0.7097,0.0562,76.9000,17.8800,16.3900,2.6100,32.2300,553,False,112.9803,28.2248
1373,13,era1,Furong,28916.0700,41.8352,3.4956,0.6572,2.3683,0.0562,16.6900,42.4700,36.2100,35.8400,32.1600,554,False,113.0103,28.1928
606,12,era3,Yuelu,25734.1800,42.9059,0.6048,0.4022,0.5743,0.0462,24.2900,12.9700,14.4600,89.8700,32.0400,555,False,112.9145,28.2483
1218,16,era1,Furong,35182.4000,43.6474,3.8981,0.3810,2.4404,0.0562,32.7900,44.8600,36.8100,6.7800,32.0100,556,False,112.9907,28.2337
200,38,era3,Yuelu,50802.4000,40.9226,1.1939,0.0000,0.6809,0.0462,12.9700,19.3700,15.6500,94.3400,31.7000,557,False,112.8639,28.2670
279,21,era3,Yuelu,43802.6100,40.2546,1.5175,1.0504,1.4645,0.0486,10.4300,22.9500,27.2700,80.7700,31.6200,558,False,112.8738,28.2534
1174,5,era1,Furong,12394.1900,44.8270,1.5229,0.2578,1.0155,0.0562,49.3300,23.1000,20.2700,28.9100,31.5600,559,False,112.9853,28.2202
1488,7,era2,Yuhua,19357.2000,44.8038,1.4148,0.4971,1.0904,0.0562,49.1800,22.0600,21.9100,28.9100,31.5400,560,False,113.0249,28.1565
1501,21,era2,Furong,38670.2500,43.3224,2.8264,0.1081,1.6735,0.0562,27.8700,37.1100,29.6600,29.8100,31.3900,561,False,113.0260,28.2151
363,47,era3,Yuelu,50292.2800,39.3621,2.1919,0.1057,1.3103,0.0504,7.7500,31.0000,25.1900,72.7300,31.2100,562,False,112.8842,28.2622
1610,28,era3,Yuhua,40699.1300,41.6477,1.5006,0.1965,0.9679,0.0490,15.9500,22.6500,19.5200,78.2400,31.1300,563,False,113.0401,28.1517
117,46,era3,Yuelu,49360.4000,39.2334,2.1313,0.1200,1.2839,0.0503,7.4500,30.1000,24.2900,73.6200,30.8500,564,False,112.8536,28.2627
589,32,era3,Yuelu,43490.6500,40.8456,1.2594,0.3585,0.9227,0.0474,12.6700,20.7200,19.3700,84.5000,30.7900,565,False,112.9131,28.1716
158,25,era3,Yuelu,37738.0000,41.0480,1.5699,0.2414,1.0330,0.0495,13.7100,23.9900,20.8600,76.4500,30.7700,566,False,112.8587,28.2626
1453,17,era1,Furong,33357.1900,43.5420,4.0361,0.1736,2.4008,0.0562,31.4500,46.2000,36.5100,0.1500,30.6300,567,False,113.0203,28.1836
1449,5,era2,Tianxin,17987.6900,46.3921,1.3147,0.4613,1.0129,0.0562,64.5300,21.4600,19.9700,3.9500,30.5800,568,False,113.0200,28.1656
356,11,era3,Yuelu,20783.3100,42.5758,0.5772,0.6257,0.6860,0.0471,21.6100,12.6700,15.9500,85.1000,30.4900,569,False,112.8836,28.2307
1412,5,era2,Furong,13282.3300,45.3560,1.0860,0.1103,0.6823,0.0562,54.4000,19.0800,15.8000,25.0400,30.2100,570,False,113.0152,28.1837
399,14,era3,Yuelu,41698.0100,38.1785,1.3149,1.3306,1.5087,0.0479,5.0700,21.6100,27.7200,82.4100,30.0300,571,False,112.8889,28.2396
607,12,era3,Yuelu,22154.3100,42.6543,0.8115,0.1814,0.5662,0.0490,22.3500,15.8000,14.3100,78.3900,29.9800,572,False,112.9146,28.2528
692,15,era2,Yuelu,25873.8000,42.6803,1.5552,0.0000,0.8869,0.0534,22.8000,23.7000,18.9300,60.8000,29.9000,573,False,112.9250,28.2662
685,10,era3,Yuelu,16444.3900,42.6605,0.3864,0.0000,0.2204,0.0462,22.6500,8.9400,7.3000,92.1800,29.3700,574,False,112.9245,28.2346
612,17,era3,Yuelu,29845.1700,41.1092,1.6911,0.5877,1.2996,0.0530,13.8600,25.4800,24.5900,62.0000,29.1200,575,False,112.9150,28.2754
563,1,era3,Yuelu,1916.7300,43.6388,0.0450,0.0000,0.0257,0.0462,32.4900,1.7900,1.7900,92.1800,29.0800,576,False,112.9093,28.2393
441,14,era3,Yuelu,23641.9500,40.8445,0.5556,0.5345,0.6217,0.0462,12.5200,12.2200,15.2000,92.7700,29.0200,577,False,112.8941,28.2441
1131,7,era1,Furong,13618.5000,43.4919,1.6733,0.1137,1.0191,0.0562,30.7000,25.1900,20.5700,36.2900,28.1400,578,False,112.9801,28.2113
321,11,era2,Yuelu,26736.4600,41.4529,1.8617,0.7311,1.4787,0.0555,15.0500,27.5700,27.5700,47.9900,27.9000,579,False,112.8790,28.2578
792,60,era2,Yuelu,53361.6300,37.0527,4.0431,0.6001,2.6480,0.0562,4.1700,46.3500,39.4900,23.4700,27.7500,580,False,112.9384,28.1622
757,1,era2,Yuelu,2717.7500,45.6434,0.1986,0.1054,0.1734,0.0562,57.6800,5.5100,5.9600,37.3300,27.6200,581,True,112.9338,28.1894
324,18,era3,Yuelu,23924.5200,40.2676,0.7187,0.3783,0.6256,0.0476,10.5800,15.0500,15.3500,83.7600,27.5100,582,False,112.8792,28.2713
690,14,era3,Yuelu,23312.7000,41.6289,1.2090,0.2040,0.8059,0.0521,15.8000,19.6700,18.1800,66.1700,27.5100,582,False,112.9249,28.2572
1562,1,era3,Yuhua,1767.0500,43.1722,0.0415,0.0000,0.0237,0.0462,26.3800,1.6400,1.6400,93.5200,27.4400,584,False,113.0344,28.1202
1122,12,era1,Furong,23899.7500,42.7285,2.7252,0.4860,1.8314,0.0562,22.9500,36.6600,31.0000,16.6900,27.4200,585,False,112.9793,28.1707
1617,15,era2,Furong,31199.2600,44.0377,2.2804,0.0000,1.3005,0.0562,37.7000,31.8900,24.7400,7.9700,27.4200,585,False,113.0407,28.1833
957,1,era2,Tianxin,2757.7200,45.7272,0.2016,0.1070,0.1760,0.0562,58.4200,5.6600,6.4100,33.8300,27.2700,587,True,112.9589,28.1664
1048,24,era2,Yuelu,42636.3300,39.5508,4.7252,1.0018,3.2661,0.0562,8.2000,50.5200,45.1600,2.1600,27.0800,588,False,112.9698,28.2069
406,4,era2,Yuelu,10281.6400,43.3855,0.6535,0.3223,0.5565,0.0544,28.7600,14.0100,14.1600,56.7800,27.0200,589,False,112.8894,28.2712
1082,17,era1,Furong,28268.6800,42.0594,3.4734,0.1155,2.0468,0.0562,18.0300,42.3200,33.2300,11.2500,27.0000,590,False,112.9743,28.1752
281,13,era3,Yuelu,17589.1100,39.7647,0.4133,0.2368,0.3707,0.0462,8.7900,9.9900,10.4300,96.0500,26.9300,591,False,112.8740,28.2624
651,15,era3,Yuelu,20922.4600,41.4220,0.8626,0.0000,0.4919,0.0499,14.9000,16.5400,12.9700,74.3700,26.9000,592,False,112.9199,28.2663
650,22,era3,Yuelu,25076.8100,40.0654,0.7003,0.1193,0.4674,0.0471,10.1300,14.6100,12.2200,84.9500,26.8600,593,False,112.9199,28.2618
1603,6,era3,Yuhua,8774.6300,41.0112,0.2062,0.1141,0.1827,0.0462,13.2600,6.1100,6.5600,98.5800,26.8400,594,False,113.0395,28.1202
1538,5,era2,Furong,10903.0200,44.3120,0.8874,0.0777,0.5504,0.0562,43.0700,16.6900,13.8600,30.6300,26.8300,595,False,113.0307,28.1970
365,22,era3,Yuelu,26177.5200,39.4233,0.8153,0.2136,0.5868,0.0478,7.9000,15.9500,14.7500,82.7100,26.6500,596,False,112.8843,28.2713
449,26,era2,Yuelu,29280.2400,39.2020,1.6664,0.3007,1.1218,0.0531,7.3000,25.0400,22.5000,61.5500,26.5100,597,False,112.8947,28.2802
320,6,era2,Yuelu,15492.0800,41.7710,0.7686,0.4838,0.7142,0.0517,16.2400,15.5000,16.5400,67.8100,26.3900,598,False,112.8789,28.2533
1005,11,era1,Tianxin,23883.7500,41.2100,2.8602,0.3471,1.8291,0.0562,14.3100,37.2600,30.8500,23.4700,26.3400,599,False,112.9645,28.1979
632,74,era2,Yuelu,33874.6300,34.4122,2.0955,0.1468,1.2788,0.0538,2.2400,29.6600,24.1400,59.1700,26.2300,600,False,112.9184,28.1806
1284,18,era1,Tianxin,27620.3000,41.5401,3.3937,0.1815,2.0389,0.0562,15.6500,41.5800,32.9400,12.3700,26.2300,600,False,112.9995,28.1613
1170,10,era1,Furong,17743.8500,42.3077,1.8214,0.3445,1.2352,0.0562,19.5200,26.9700,23.8500,36.8900,26.1000,602,False,112.9850,28.2022
855,3,era3,Kaifu,4606.6200,42.3665,0.1083,0.0000,0.0618,0.0462,19.9700,3.5800,2.9800,91.0600,25.8700,603,False,112.9453,28.2614
240,7,era2,Yuelu,16232.4000,42.4630,1.3070,0.5534,1.0610,0.0559,20.5700,21.3100,21.6100,42.9200,25.4700,604,False,112.8689,28.2625
1445,1,era2,Tianxin,2975.0200,46.1627,0.2174,0.0815,0.1705,0.0562,62.3000,6.5600,5.8100,16.6900,25.1600,605,True,113.0196,28.1475
955,21,era2,Tianxin,30394.3700,40.3998,2.7041,0.5406,1.8505,0.0562,11.0300,36.3600,31.1500,23.4700,25.1400,606,False,112.9587,28.1574
877,3,era2,Tianxin,7353.4700,42.8729,0.3946,0.2698,0.3789,0.0525,24.1400,9.2400,10.5800,64.6800,25.0700,607,False,112.9489,28.1756
1409,5,era1,Furong,10498.6300,44.0505,1.2900,0.1063,0.7963,0.0562,38.3000,21.1600,18.0300,17.8800,25.0200,608,False,113.0150,28.1701
196,6,era3,Yuelu,6708.9200,39.8495,0.1577,0.0000,0.0899,0.0462,9.3900,4.9200,4.3200,98.5800,24.8700,609,False,112.8636,28.2490
666,23,era2,Yuelu,39117.1300,40.8566,3.1067,0.9457,2.3111,0.0562,12.8200,39.3400,35.6200,9.4600,24.6600,610,False,112.9229,28.1489
1568,4,era2,Yuhua,7166.2300,43.2512,0.4349,0.0000,0.2480,0.0538,27.1200,10.4300,7.7500,58.7200,24.5600,611,False,113.0349,28.1473
1362,2,era2,Tianxin,5738.7900,45.9207,0.4194,0.1235,0.3096,0.0562,60.2100,10.1300,9.0900,7.9700,24.5100,612,False,113.0094,28.1432
277,7,era3,Yuelu,10334.2000,39.4392,0.2429,0.2659,0.2902,0.0462,8.0500,7.0000,8.3500,91.0600,24.4000,613,False,112.8737,28.2443
731,1,era3,Yuelu,1294.0800,41.3851,0.0304,0.0000,0.0173,0.0462,14.6100,1.4900,1.4900,96.0500,24.3400,614,False,112.9300,28.2571
1073,3,era1,Tianxin,12282.5000,37.9246,0.4450,0.4152,0.4905,0.0476,4.7700,10.8800,12.8200,83.9000,24.0400,615,False,112.9736,28.1347
75,1,era3,Yuelu,1100.5000,40.4561,0.0259,0.0000,0.0148,0.0462,11.1800,1.2700,1.2700,99.4800,23.8800,616,False,112.8484,28.2582
186,6,era2,Yuelu,9526.5300,42.2717,0.5267,0.0000,0.3004,0.0528,18.6300,11.9200,8.9400,63.6400,23.6800,617,False,112.8628,28.2039
1256,9,era2,Furong,22358.8000,43.2939,1.9924,0.4546,1.3955,0.0562,27.5700,28.4600,26.0800,7.9700,23.6200,618,False,112.9955,28.2201
609,2,era3,Yuelu,2038.4600,39.9278,0.0479,0.0000,0.0273,0.0462,9.6900,1.9400,1.9400,96.6500,23.2100,619,False,112.9148,28.2618
608,18,era3,Yuelu,16854.2700,38.3471,0.8213,0.1438,0.5504,0.0515,5.5100,16.1000,14.0100,68.7000,23.0200,620,False,112.9147,28.2573
1092,6,era1,Furong,10267.6900,42.7747,1.2616,0.0000,0.7195,0.0562,23.7000,20.8600,16.6900,26.0100,21.9100,621,False,112.9751,28.2204
1298,7,era2,Furong,13537.1000,43.3511,1.2202,0.0000,0.6959,0.0562,28.1700,20.1200,16.1000,21.0100,21.9100,621,False,113.0007,28.2245
362,12,era3,Yuelu,10932.8600,38.7088,0.4406,0.0000,0.2513,0.0498,6.5600,10.7300,7.9000,74.9600,21.7600,623,False,112.8841,28.2577
490,1,era3,Yuelu,794.9200,38.5924,0.0187,0.0000,0.0107,0.0462,5.8100,1.0400,1.0400,96.0500,21.4700,624,False,112.8998,28.2801
36,7,era3,Yuelu,4361.4800,36.9075,0.1025,0.0000,0.0585,0.0462,3.7300,3.4300,2.8300,93.7400,21.4600,625,False,112.8435,28.2673
197,2,era3,Yuelu,2766.0300,41.0120,0.1006,0.0000,0.0574,0.0489,13.4100,3.2800,2.6800,78.8400,21.3100,626,False,112.8636,28.2535
408,19,era3,Yuelu,9135.6200,35.3335,0.3347,0.0000,0.1909,0.0476,2.5300,8.0500,7.0000,83.6100,21.3000,627,False,112.8896,28.2802
829,25,era2,Tianxin,16929.2300,37.6576,1.5676,0.0000,0.8940,0.0558,4.3200,23.8500,19.0800,44.2600,21.1200,628,False,112.9432,28.1441
448,7,era3,Yuelu,6294.0000,38.6512,0.2053,0.0000,0.1171,0.0481,6.4100,5.9600,4.9200,81.6700,21.0300,629,False,112.8946,28.2756
854,7,era2,Kaifu,8680.4100,41.0386,0.5583,0.0000,0.3184,0.0545,13.5600,12.3700,9.3900,55.4400,20.7400,630,False,112.9452,28.2569
366,13,era3,Yuelu,7478.6400,36.4130,0.4088,0.0000,0.2331,0.0495,3.4300,9.6900,7.4500,76.3000,20.6900,631,False,112.8844,28.2758
1478,3,era2,Yuhua,4260.8900,41.1232,0.2049,0.0000,0.1169,0.0513,14.0100,5.8100,4.7700,68.8500,20.6700,632,False,113.0240,28.1114
239,14,era2,Yuelu,13687.1500,38.7928,0.9063,0.1075,0.5782,0.0549,6.7100,16.9900,14.6100,52.4600,20.5200,633,False,112.8688,28.2579
77,33,era2,Yuelu,13652.8800,34.3396,0.7299,0.0000,0.4163,0.0524,2.0900,15.2000,11.1800,65.1300,20.4500,634,False,112.8486,28.2672
34,15,era3,Yuelu,7185.9600,33.4006,0.2367,0.0000,0.1350,0.0474,1.4900,6.8600,5.2200,84.3500,20.4200,635,False,112.8433,28.2583
1533,3,era1,Furong,6564.1900,44.3985,0.6964,0.0000,0.3972,0.0562,45.1600,14.3100,11.0300,0.6700,20.1800,636,False,113.0303,28.1744
1408,10,era1,Tianxin,17449.0200,38.9951,2.1440,0.3288,1.4103,0.0562,7.1500,30.4000,26.5300,17.8800,20.1500,637,False,113.0149,28.1656
850,8,era2,Yuelu,11419.1500,41.6563,1.0837,0.0000,0.6180,0.0562,16.1000,18.9300,15.0500,31.3000,19.7800,638,False,112.9449,28.2388
799,2,era2,Yuelu,12199.5100,40.3750,0.8897,0.4718,0.7765,0.0561,10.8800,16.8400,17.7300,39.3400,19.7300,639,False,112.9390,28.1938
439,1,era3,Yuelu,94.5700,26.5130,0.0022,0.0000,0.0013,0.0462,0.8900,0.4500,0.4500,94.3400,19.3600,640,False,112.8939,28.2350
76,21,era2,Yuelu,11161.0800,35.5344,0.6460,0.0000,0.3684,0.0533,2.6800,13.8600,10.2800,61.1000,19.2400,641,False,112.8485,28.2627
1486,6,era2,Yuhua,5134.3000,35.2021,0.1928,0.1008,0.1674,0.0492,2.3800,5.3700,5.6600,77.9400,19.0500,642,False,113.0247,28.1474
407,12,era3,Yuelu,8458.9700,36.9412,0.5151,0.0000,0.2938,0.0527,3.8700,11.3300,8.4900,63.9300,19.0400,643,False,112.8895,28.2757
35,9,era3,Yuelu,5082.3100,35.6926,0.1879,0.0000,0.1072,0.0491,2.8300,5.2200,4.6200,78.0900,18.9600,644,False,112.8434,28.2628
547,3,era2,Yuelu,5985.8900,43.6542,0.4375,0.1085,0.3114,0.0562,33.2300,10.5800,9.2400,19.3700,18.8700,645,False,112.9080,28.1672
199,12,era3,Yuelu,6950.7700,36.4206,0.3239,0.0000,0.1847,0.0510,3.5800,7.9000,6.7100,70.1900,18.8200,646,False,112.8638,28.2625
879,3,era3,Tianxin,762.5700,29.8710,0.0179,0.0000,0.0102,0.0462,1.1900,0.8900,0.8900,89.4200,18.6900,647,False,112.9490,28.1846
610,3,era3,Yuelu,2450.8900,37.8883,0.1281,0.0000,0.0731,0.0522,4.4700,4.4700,3.7300,65.8700,16.6000,648,False,112.9148,28.2663
1448,7,era2,Tianxin,13577.2200,42.7681,0.9924,0.2829,0.7273,0.0562,23.4000,18.0300,16.8400,3.9500,16.5900,649,False,113.0199,28.1610
841,2,era2,Tianxin,1569.9900,38.5123,0.0779,0.0000,0.0444,0.0517,5.6600,2.8300,2.5300,67.6600,16.5800,650,False,112.9442,28.1982
673,5,era2,Yuelu,14641.6000,42.4831,1.2094,0.5426,0.9992,0.0562,21.0100,19.8200,19.8200,0.6700,16.3500,651,False,112.9235,28.1805
1687,1,era2,Yuhua,1712.6600,42.9928,0.1252,0.0000,0.0714,0.0562,25.0400,4.0200,3.2800,33.8300,16.1400,652,False,113.0498,28.1290
590,2,era2,Yuelu,4050.1400,42.9498,0.2960,0.1213,0.2380,0.0562,24.5900,7.4500,7.6000,25.0400,16.1400,652,False,112.9132,28.1761
591,21,era2,Yuelu,7671.3700,33.6596,0.5254,0.0000,0.2996,0.0553,1.6400,11.7700,8.7900,49.7800,15.7400,654,False,112.9133,28.1806
404,5,era2,Yuelu,4897.8600,39.8187,0.3580,0.0000,0.2042,0.0562,9.2400,8.4900,7.1500,38.6000,14.4700,655,False,112.8893,28.2622
278,2,era2,Yuelu,2951.4500,40.6772,0.2157,0.0000,0.1230,0.0562,11.7700,6.4100,5.0700,37.1100,13.8900,656,False,112.8738,28.2489
771,1,era2,Yuelu,1725.7100,43.0364,0.1261,0.0000,0.0719,0.0562,25.6300,4.1700,3.4300,14.2300,12.4700,657,False,112.9350,28.2525
834,1,era2,Tianxin,1849.0500,43.4325,0.1351,0.0000,0.0770,0.0562,29.6600,4.6200,3.8700,5.8900,12.2400,658,False,112.9436,28.1667
1579,4,era2,Furong,2110.9200,27.6359,0.1543,0.0000,0.0880,0.0562,1.0400,4.7700,4.1700,38.1500,10.2100,659,False,113.0358,28.1969
1252,5,era1,Furong,4702.5600,38.7973,0.5778,0.0000,0.3295,0.0562,6.8600,12.8200,9.8400,7.9700,9.4700,660,False,112.9952,28.2020
1570,2,era2,Yuhua,3046.3000,38.6108,0.2227,0.1095,0.1895,0.0562,6.2600,6.7100,6.8600,19.3700,9.1400,661,False,113.0351,28.1563
835,3,era2,Tianxin,1659.7100,23.6909,0.1213,0.0000,0.0692,0.0562,0.4500,3.8700,3.1300,32.1900,8.3600,662,False,112.9437,28.1712
1299,2,era1,Furong,2481.1300,41.1429,0.3049,0.0000,0.1739,0.0562,14.1600,7.6000,6.1100,1.7900,8.1100,663,False,113.0008,28.2290
237,1,era1,Yuelu,1035.2700,40.1058,0.1272,0.0000,0.0725,0.0562,10.2800,4.3200,3.5800,12.3700,7.5700,664,False,112.8687,28.2489
926,1,era1,Yuelu,59.1700,23.9225,0.0073,0.0000,0.0042,0.0562,0.6000,0.7500,0.7500,33.1600,7.1900,665,False,112.9546,28.2116
523,1,era2,Yuelu,742.9300,38.2050,0.0543,0.0000,0.0310,0.0562,5.3700,2.2400,2.2400,19.3700,6.6000,666,False,112.9042,28.2439
1316,2,era2,Tianxin,4606.1200,36.9865,0.3380,0.1777,0.2941,0.0562,4.0200,8.2000,8.6400,0.0000,5.3900,667,False,113.0038,28.1207
1181,1,era2,Kaifu,6.3200,13.0167,0.0005,0.0000,0.0003,0.0562,0.1500,0.1500,0.1500,26.0100,5.3200,668,False,112.9859,28.2518
954,1,era2,Tianxin,354.4700,33.9768,0.0259,0.0000,0.0148,0.0562,1.9400,1.2700,1.2700,17.8800,4.7900,669,False,112.9586,28.1529
1423,1,era2,Furong,9.4300,14.6712,0.0007,0.0000,0.0004,0.0562,0.3000,0.3000,0.3000,8.6400,1.9700,670,False,113.0161,28.2333
856,1,era2,Kaifu,68.1800,24.7002,0.0050,0.0000,0.0029,0.0562,0.7500,0.6000,0.6000,6.7800,1.8800,671,False,112.9454,28.2659
